kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:00.219908Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01KUSEsh2737yBEcT1CPtR9e" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:31.350464Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0ma9bb742e-a4d3-57e0-8aeb-7426aed69d36
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:31.352863Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01St8LMzjU9HCiYnisLB5UM4" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"a9bb742e-a4d3-57e0-8aeb-7426aed69d36" [3mupstream_body_bytes[0m[2m=[0m41230 [3mpre_endpoint_body_bytes[0m[2m=[0m41149 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:31.665518Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01LTAae6YdkccNpQuHLhwXeN" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:32.128201Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-haiku-4-5-20251001 [3mupstream_model[0m[2m=[0mSome("claude-haiku-4.5") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-haiku-4-5-20251001 -> claude-haiku-4.5") [3mconversation_id[0m[2m=[0mdd66b19a-a16f-4021-b289-441d96a9e4bb
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:32.129608Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01dDMmYFnAPfpCxwc5eEoQGH" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-haiku-4-5-20251001" [3mconversation_id[0m[2m=[0m"dd66b19a-a16f-4021-b289-441d96a9e4bb" [3mupstream_body_bytes[0m[2m=[0m5619 [3mpre_endpoint_body_bytes[0m[2m=[0m5538 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:32.129982Z[0m [33m WARN[0m [2mkiro_rs::storage::postgres[0m[2m:[0m 外部池静态资格配置无法安全解析，按池 fail closed [3minvalid_rows[0m[2m=[0m3 [3minvalid_pool_ids[0m[2m=[0m[1, 5, 6] [3minvalid_reasons[0m[2m=[0m["api_key 不能为空", "api_key 不能为空", "api_key 不能为空"]
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:32.217546Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01St8LMzjU9HCiYnisLB5UM4" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:32.724860Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 37 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:32.740718Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01Jf8UEXocHZdyy3jsv4dpvP" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-5" [3mconversation_id[0m[2m=[0m"sess_c0292715-3d66-4e39-b344-f95d331" [3mupstream_body_bytes[0m[2m=[0m355706 [3mpre_endpoint_body_bytes[0m[2m=[0m355625 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:32.780217Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01dDMmYFnAPfpCxwc5eEoQGH" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:32.909478Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 22 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:32.933332Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0m60c6fe3c-920c-57e6-9522-634e75f50008
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:32.940260Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01Mx3oGzmM1zV1u1Cak729Fh" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m797 [3mcredential_label[0m[2m=[0m#797 mybrotherjh387355 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"60c6fe3c-920c-57e6-9522-634e75f50008" [3mupstream_body_bytes[0m[2m=[0m37620 [3mpre_endpoint_body_bytes[0m[2m=[0m37539 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:32.940633Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01AM8MKWkxRMNGkZFGK7Ub6t" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-5" [3mconversation_id[0m[2m=[0m"0792cad8-e8b3-5984-a56e-bb256fcd3b89" [3mupstream_body_bytes[0m[2m=[0m572089 [3mpre_endpoint_body_bytes[0m[2m=[0m572008 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:33.103042Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01LTRSpDhGRRtWH5m8wDSSnR" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(400)>#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:33.169305Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01t5Pj1EmgQS83pDAqJBz5vh" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(400)>#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:33.546763Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 30 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:33.555505Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01wjk67JBJbXkXzSN7anry22" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-5" [3mconversation_id[0m[2m=[0m"5e56594e-6f4b-4e4f-b2c3-664676bd9883" [3mupstream_body_bytes[0m[2m=[0m166861 [3mpre_endpoint_body_bytes[0m[2m=[0m166780 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:33.964072Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01UFs731RXXLMTLWNSMmPRyC" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"9520d444-a068-4e31-b6d7-3a8dab82054d" [3mupstream_body_bytes[0m[2m=[0m152660 [3mpre_endpoint_body_bytes[0m[2m=[0m152579 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:34.354144Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01Mx3oGzmM1zV1u1Cak729Fh" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:34.469325Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0mfae51d54-3b79-58a7-b75d-4a47f029dcb2
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:34.470826Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01HEiywzZKXr5itxCSc9SZDK" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"fae51d54-3b79-58a7-b75d-4a47f029dcb2" [3mupstream_body_bytes[0m[2m=[0m18884 [3mpre_endpoint_body_bytes[0m[2m=[0m18803 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:34.510426Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 43 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:34.517170Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01Hn7epsPiXKjAyTkBaFkY1F" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"7669894f-5811-4d40-98ee-66a6c9ac67a3" [3mupstream_body_bytes[0m[2m=[0m127524 [3mpre_endpoint_body_bytes[0m[2m=[0m127443 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:34.611866Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01AM8MKWkxRMNGkZFGK7Ub6t" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:35.077216Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01wjk67JBJbXkXzSN7anry22" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:35.117179Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01UFs731RXXLMTLWNSMmPRyC" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:35.319285Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0mdfa3822c-6722-57f6-9124-a9d62b4db969
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:35.321720Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01QwtN7vSkTcywhtm65PD1X4" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m796 [3mcredential_label[0m[2m=[0m#796 mybrotherjh387356 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"dfa3822c-6722-57f6-9124-a9d62b4db969" [3mupstream_body_bytes[0m[2m=[0m30261 [3mpre_endpoint_body_bytes[0m[2m=[0m30180 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:35.362493Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 43 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:35.371726Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01ZwJShyYWXwL4NG7aksQyYJ" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"7669894f-5811-4d40-98ee-66a6c9ac67a3" [3mupstream_body_bytes[0m[2m=[0m191604 [3mpre_endpoint_body_bytes[0m[2m=[0m191523 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:35.783513Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01HEiywzZKXr5itxCSc9SZDK" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:36.038953Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01Hn7epsPiXKjAyTkBaFkY1F" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:36.153273Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0m6a5c373c-9744-574c-a0a3-0464efccc98c
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:36.154950Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01itDU8hDRtQpehfpoCz14oE" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"6a5c373c-9744-574c-a0a3-0464efccc98c" [3mupstream_body_bytes[0m[2m=[0m14276 [3mpre_endpoint_body_bytes[0m[2m=[0m14195 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:36.247358Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0md2a32616-1d20-5fa8-9258-1dce6e9e4a47
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:36.250158Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_014BG3pAaDcJTz49doJ8Apfv" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"d2a32616-1d20-5fa8-9258-1dce6e9e4a47" [3mupstream_body_bytes[0m[2m=[0m47281 [3mpre_endpoint_body_bytes[0m[2m=[0m47200 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:36.252521Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_0198iAinqV7KvBu8uSE9oiQ2 [3mendpoint[0m[2m=[0m/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mconversation_id_hash[0m[2m=[0mSome("cf62d80adf541a31") [3mcredential_id[0m[2m=[0mSome(796) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m71223 [3mfirst_token_latency_ms[0m[2m=[0mSome(61451) [3mupstream_header_ms[0m[2m=[0mSome(1442) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(61451) [3mfirst_thinking_delta_ms[0m[2m=[0mNone [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(61451) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(0) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(2) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mtrue [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:37.791565Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 54 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:37.801796Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-sonnet-4-6 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-sonnet-4-6 -> claude-sonnet-4.6") [3mconversation_id[0m[2m=[0m320e4406-283d-48e8-888e-d37f656d92c0
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:37.852921Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0m33add604-1717-5711-831f-38a0d99ad150
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:37.858125Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01ZwJShyYWXwL4NG7aksQyYJ" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:37.861091Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01Jf8UEXocHZdyy3jsv4dpvP" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:37.864586Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01itDU8hDRtQpehfpoCz14oE" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:37.877214Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01QwtN7vSkTcywhtm65PD1X4" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:37.888700Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01Uk2caqKtovYDZQXRxGWXbs [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mconversation_id_hash[0m[2m=[0mSome("3d8b8ba31267997d") [3mcredential_id[0m[2m=[0mSome(795) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m166854 [3mfirst_token_latency_ms[0m[2m=[0mSome(1287) [3mupstream_header_ms[0m[2m=[0mSome(1287) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(1287) [3mfirst_thinking_delta_ms[0m[2m=[0mNone [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(1287) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(0) [3mevents_before_first_output[0m[2m=[0mSome(0) [3mchunks_before_first_output[0m[2m=[0mSome(0) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:36:37.889472Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01PJqaBJ4R7fpvXDCjFJF8FS" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"33add604-1717-5711-831f-38a0d99ad150" [3mupstream_body_bytes[0m[2m=[0m3416 [3mpre_endpoint_body_bytes[0m[2m=[0m3335 [3mcompression_enabled[0m[2m=[0mtrue
